,date,ethnicity,CVD,population,"European Standard population rate per 100,000"
487,2020-11-09,3.0,1458.0,1501568.0,179.04000000000002
488,2020-11-09,4.0,527.0,516469.0,178.98499999999999
489,2020-11-09,5.0,289.0,478379.0,149.005
490,2020-11-16,1.0,25339.0,14675751.0,156.43499999999997
491,2020-11-16,2.0,164.0,320701.0,135.585
492,2020-11-16,3.0,1467.0,1503783.0,180.58
493,2020-11-16,4.0,475.0,517413.0,156.32
494,2020-11-16,5.0,274.0,479607.0,136.6
495,2020-11-23,1.0,25392.0,14687075.0,156.835
496,2020-11-23,2.0,162.0,321275.0,142.63
497,2020-11-23,3.0,1353.0,1506028.0,168.26000000000002
498,2020-11-23,4.0,522.0,518299.0,176.41000000000003
499,2020-11-23,5.0,269.0,480681.0,135.86499999999998
500,2020-11-30,1.0,24536.0,14698079.0,151.37
501,2020-11-30,2.0,194.0,321825.0,194.145
502,2020-11-30,3.0,1414.0,1508191.0,173.335
503,2020-11-30,4.0,513.0,519188.0,181.185
504,2020-11-30,5.0,269.0,481714.0,133.68
505,2020-12-07,1.0,24467.0,14708785.0,150.29500000000002
506,2020-12-07,2.0,179.0,322329.0,169.8
507,2020-12-07,3.0,1347.0,1510382.0,167.135
508,2020-12-07,4.0,507.0,520109.0,174.505
509,2020-12-07,5.0,284.0,482669.0,139.54
510,2020-12-14,1.0,22654.0,14719729.0,139.0
511,2020-12-14,2.0,174.0,322838.0,153.34
512,2020-12-14,3.0,1327.0,1512556.0,160.395
513,2020-12-14,4.0,512.0,520983.0,172.09500000000003
514,2020-12-14,5.0,279.0,483692.0,143.72
515,2020-12-21,1.0,15047.0,14730562.0,92.195
516,2020-12-21,2.0,110.0,323312.0,89.69000000000001
517,2020-12-21,3.0,897.0,1514884.0,106.765
518,2020-12-21,4.0,320.0,521774.0,107.34
519,2020-12-21,5.0,169.0,484671.0,80.715
520,2020-12-28,1.0,7871.0,14737187.0,48.23
521,2020-12-28,2.0,50.0,323629.0,42.790000000000006
522,2020-12-28,3.0,384.0,1516500.0,45.265
523,2020-12-28,4.0,175.0,522373.0,58.545
524,2020-12-28,5.0,78.0,485382.0,35.97
