,date,ethnicity,respiratory_disease,population,"European Standard population rate per 100,000"
488,2020-11-09,4.0,33.0,516728.0,8.515
489,2020-11-09,5.0,31.0,478821.0,10.935
490,2020-11-16,1.0,1799.0,14687681.0,12.375
491,2020-11-16,2.0,30.0,320838.0,15.870000000000001
492,2020-11-16,3.0,104.0,1504183.0,9.1
493,2020-11-16,4.0,30.0,517673.0,6.460000000000001
494,2020-11-16,5.0,26.0,480052.0,6.795
495,2020-11-23,1.0,1824.0,14699021.0,12.504999999999997
496,2020-11-23,2.0,25.0,321413.0,8.120000000000001
497,2020-11-23,3.0,112.0,1506441.0,10.445000000000002
498,2020-11-23,4.0,42.0,518560.0,13.055000000000001
499,2020-11-23,5.0,30.0,481126.0,9.665000000000001
500,2020-11-30,1.0,1847.0,14710053.0,12.540000000000001
501,2020-11-30,2.0,23.0,321964.0,6.45
502,2020-11-30,3.0,126.0,1508609.0,10.855
503,2020-11-30,4.0,18.0,519452.0,4.180000000000001
504,2020-11-30,5.0,23.0,482161.0,8.665000000000001
505,2020-12-07,1.0,1719.0,14720779.0,11.809999999999999
506,2020-12-07,2.0,29.0,322468.0,12.040000000000003
507,2020-12-07,3.0,89.0,1510803.0,7.609999999999999
508,2020-12-07,4.0,39.0,520373.0,7.999999999999999
509,2020-12-07,5.0,22.0,483118.0,8.360000000000001
510,2020-12-14,1.0,1536.0,14731750.0,10.280000000000001
511,2020-12-14,2.0,25.0,322976.0,9.3
512,2020-12-14,3.0,104.0,1512983.0,9.185000000000002
513,2020-12-14,4.0,34.0,521250.0,8.555000000000001
514,2020-12-14,5.0,26.0,484146.0,11.07
515,2020-12-21,1.0,1080.0,14742608.0,7.464999999999999
516,2020-12-21,2.0,18.0,323450.0,7.335000000000001
517,2020-12-21,3.0,77.0,1515313.0,6.03
518,2020-12-21,4.0,23.0,522043.0,5.450000000000001
519,2020-12-21,5.0,13.0,485127.0,5.0
520,2020-12-28,1.0,449.0,14749249.0,3.115
521,2020-12-28,2.0,6.0,323768.0,1.435
522,2020-12-28,3.0,27.0,1516931.0,2.2
523,2020-12-28,4.0,7.0,522644.0,1.9500000000000002
524,2020-12-28,5.0,6.0,485838.0,1.11
