,date,ethnicity,cancer,population,"European Standard population rate per 100,000"
487,2020-11-09,3.0,516.0,1500627.0,50.77999999999999
488,2020-11-09,4.0,306.0,515945.0,88.72
489,2020-11-09,5.0,178.0,477350.0,63.724999999999994
490,2020-11-16,1.0,14022.0,14661631.0,87.145
491,2020-11-16,2.0,128.0,320372.0,77.825
492,2020-11-16,3.0,536.0,1502841.0,55.465
493,2020-11-16,4.0,282.0,516878.0,82.755
494,2020-11-16,5.0,186.0,478576.0,69.11000000000001
495,2020-11-23,1.0,14229.0,14672927.0,88.6
496,2020-11-23,2.0,128.0,320943.0,80.03500000000001
497,2020-11-23,3.0,511.0,1505076.0,52.585
498,2020-11-23,4.0,272.0,517762.0,81.605
499,2020-11-23,5.0,192.0,479648.0,77.84500000000001
500,2020-11-30,1.0,13872.0,14683905.0,86.29000000000002
501,2020-11-30,2.0,109.0,321491.0,70.425
502,2020-11-30,3.0,533.0,1507231.0,53.69999999999999
503,2020-11-30,4.0,300.0,518644.0,87.49499999999999
504,2020-11-30,5.0,172.0,480681.0,68.63499999999999
505,2020-12-07,1.0,13891.0,14694580.0,86.16000000000001
506,2020-12-07,2.0,125.0,321988.0,79.31499999999998
507,2020-12-07,3.0,537.0,1509414.0,54.485
508,2020-12-07,4.0,293.0,519561.0,89.49
509,2020-12-07,5.0,199.0,481632.0,73.67999999999999
510,2020-12-14,1.0,13414.0,14705495.0,83.30999999999999
511,2020-12-14,2.0,120.0,322494.0,82.06
512,2020-12-14,3.0,541.0,1511587.0,54.95
513,2020-12-14,4.0,270.0,520432.0,81.06499999999998
514,2020-12-14,5.0,176.0,482643.0,67.865
515,2020-12-21,1.0,9494.0,14716284.0,58.900000000000006
516,2020-12-21,2.0,75.0,322968.0,51.065000000000005
517,2020-12-21,3.0,396.0,1513908.0,38.98500000000001
518,2020-12-21,4.0,165.0,521222.0,47.91
519,2020-12-21,5.0,136.0,483618.0,49.645
520,2020-12-28,1.0,6669.0,14722879.0,41.349999999999994
521,2020-12-28,2.0,49.0,323282.0,29.720000000000002
522,2020-12-28,3.0,245.0,1515512.0,23.974999999999998
523,2020-12-28,4.0,130.0,521819.0,37.21000000000001
524,2020-12-28,5.0,83.0,484324.0,31.32
